timestamp,scooters_used,weekday,temperature_f,wind_speed,weather
7/7/2019 17:00,1197,2,86,12,3
7/7/2019 18:00,352,2,87,7,3
7/7/2019 19:00,1146,2,85,13,3
7/7/2019 20:00,548,2,86,12,3
7/7/2019 21:00,1029,2,87,2,3
7/7/2019 22:00,221,2,89,16,3
7/7/2019 23:00,1219,2,89,20,3
7/8/2019 00:00,592,1,87,13,3
7/8/2019 01:00,773,1,86,1,3
7/8/2019 02:00,1096,1,90,1,3
7/8/2019 03:00,396,1,88,17,4
7/8/2019 04:00,298,1,89,17,4
7/8/2019 05:00,199,1,87,16,5
7/8/2019 06:00,487,1,88,1,5
7/8/2019 07:00,328,1,89,18,5
7/8/2019 08:00,536,1,86,2,5
7/8/2019 09:00,145,1,87,7,5
7/8/2019 10:00,884,1,88,7,5
7/8/2019 11:00,1113,1,85,3,5
7/8/2019 12:00,629,1,88,17,5
7/8/2019 13:00,809,1,88,17,5
7/8/2019 14:00,206,1,85,4,5
7/8/2019 15:00,339,1,89,14,3
7/8/2019 16:00,492,1,87,3,3
7/8/2019 17:00,1094,1,85,11,3
7/8/2019 18:00,132,1,87,20,3
7/8/2019 19:00,268,1,85,19,7
7/8/2019 20:00,536,1,90,2,7
7/8/2019 21:00,628,1,88,18,7
7/8/2019 22:00,267,1,88,16,7
7/8/2019 23:00,524,1,88,4,7
7/9/2019 00:00,926,1,85,3,7
7/9/2019 01:00,786,1,90,17,7
7/9/2019 02:00,376,1,90,16,6
7/9/2019 03:00,1030,1,87,11,6
7/9/2019 04:00,663,1,90,13,6
7/9/2019 05:00,134,1,85,11,6
7/9/2019 06:00,561,1,89,11,6
7/9/2019 07:00,584,1,90,0,6
7/9/2019 08:00,799,1,90,14,6
7/9/2019 09:00,1153,1,85,13,6
7/9/2019 10:00,1217,1,87,7,6
7/9/2019 11:00,802,1,86,4,3
7/9/2019 12:00,912,1,90,15,3
7/9/2019 13:00,722,1,90,13,3
7/9/2019 14:00,453,1,90,19,3
7/9/2019 15:00,763,1,86,19,3
7/9/2019 16:00,1105,1,89,4,3
7/9/2019 17:00,536,1,89,8,3
7/9/2019 18:00,234,1,90,6,3
7/9/2019 19:00,891,1,89,13,3
7/9/2019 20:00,1270,1,89,12,3
7/9/2019 21:00,978,1,88,3,3
7/9/2019 22:00,890,1,88,13,3
7/9/2019 23:00,721,1,90,12,3
7/10/2019 00:00,317,1,86,15,3
7/10/2019 01:00,1213,1,88,8,7
7/10/2019 02:00,715,1,88,4,7
7/10/2019 03:00,1115,1,86,14,7
7/10/2019 04:00,830,1,89,12,7
7/10/2019 05:00,453,1,87,12,7
7/10/2019 06:00,1248,1,85,16,7
7/10/2019 07:00,561,1,89,16,7
7/10/2019 08:00,838,1,89,12,7
7/10/2019 09:00,201,1,88,14,7
7/10/2019 10:00,886,1,89,7,7
7/10/2019 11:00,596,1,88,19,6
7/10/2019 12:00,1266,1,90,0,6
7/10/2019 13:00,1027,1,85,4,6
7/10/2019 14:00,663,1,90,8,6
7/10/2019 15:00,723,1,88,6,6
7/10/2019 16:00,479,1,88,19,6
7/10/2019 17:00,1021,1,85,3,3
7/10/2019 18:00,707,1,87,14,3
7/10/2019 19:00,252,1,86,6,3
7/10/2019 20:00,593,1,89,20,3
7/10/2019 21:00,942,1,87,8,3
7/10/2019 22:00,928,1,90,15,3
7/10/2019 23:00,860,1,90,13,3
