timestamp,departures,temperature_f,wind_speed,weekday,weather,num_passengers
1/18/2019 01:00,179,8,10,1,5,18944
1/18/2019 02:00,199,24,40,1,5,10561
1/18/2019 03:00,111,0,38,1,5,23074
1/18/2019 04:00,92,22,18,1,5,9155
1/18/2019 05:00,62,19,3,1,6,8792
1/18/2019 06:00,54,32,24,1,6,21697
1/18/2019 07:00,20,20,20,1,6,15672
1/18/2019 08:00,128,0,31,1,6,23905
1/18/2019 09:00,87,21,33,1,6,14351
1/18/2019 10:00,66,16,33,1,6,12073
1/18/2019 11:00,82,13,39,1,6,11641
1/18/2019 12:00,138,26,4,1,6,12800
1/18/2019 13:00,152,18,2,1,6,18914
1/18/2019 14:00,143,14,41,1,7,10399
1/18/2019 15:00,42,0,4,1,7,16216
1/18/2019 16:00,76,6,8,1,7,11228
1/18/2019 17:00,24,14,14,1,7,21433
1/18/2019 18:00,122,20,9,1,7,18984
1/18/2019 19:00,32,29,33,1,7,12523
1/18/2019 20:00,126,3,8,1,7,14208
1/18/2019 21:00,200,30,3,1,7,9247
1/18/2019 22:00,197,8,6,1,8,16795
1/18/2019 23:00,20,29,27,1,8,20894
1/19/2019 00:00,128,12,30,2,8,8071
1/19/2019 01:00,46,26,16,2,8,14929
1/19/2019 02:00,101,29,23,2,8,17997
1/19/2019 03:00,119,1,37,2,8,15481
1/19/2019 04:00,54,13,35,2,8,21297
1/19/2019 05:00,47,28,21,2,8,22181
1/19/2019 06:00,145,9,34,2,8,14147
1/19/2019 07:00,199,18,29,2,4,11227
1/19/2019 08:00,167,15,26,2,4,14187
1/19/2019 09:00,146,13,14,2,4,21307
1/19/2019 10:00,162,26,9,2,4,20398
1/19/2019 11:00,130,26,39,2,4,12959
1/19/2019 12:00,110,20,45,2,4,21907
1/19/2019 13:00,191,24,2,2,4,9694
1/19/2019 14:00,43,14,5,2,4,19554
1/19/2019 15:00,95,3,10,2,4,13777
1/19/2019 16:00,39,30,21,2,4,19155
1/19/2019 17:00,138,12,10,2,6,13761
1/19/2019 18:00,175,33,9,2,4,10478
1/19/2019 19:00,39,19,39,2,8,10877
1/19/2019 20:00,175,31,38,2,8,21077
1/19/2019 21:00,188,30,4,2,8,20935
1/19/2019 22:00,109,14,39,2,8,9704
1/19/2019 23:00,176,18,23,2,8,17744
1/20/2019 00:00,198,11,42,2,8,8677
1/20/2019 01:00,131,6,43,2,8,10569
1/20/2019 02:00,195,0,44,2,8,22933
1/20/2019 03:00,164,13,27,2,8,11399
1/20/2019 04:00,125,9,37,2,8,15637
1/20/2019 05:00,147,0,39,2,8,17444
1/20/2019 06:00,85,29,14,2,8,22489
1/20/2019 07:00,111,0,6,2,3,23555
1/20/2019 08:00,140,7,9,2,3,11839
1/20/2019 09:00,162,33,2,2,3,15537
1/20/2019 10:00,33,16,17,2,3,10046
1/20/2019 11:00,44,1,32,2,3,9408
1/20/2019 12:00,130,10,23,2,3,13583
1/20/2019 13:00,158,13,36,2,3,13778
1/20/2019 14:00,116,29,45,2,3,9557
1/20/2019 15:00,112,6,20,2,3,13785
1/20/2019 16:00,119,6,38,2,3,18544
1/20/2019 17:00,177,6,5,2,3,15316
1/20/2019 18:00,21,28,16,2,3,20133
1/20/2019 19:00,26,16,20,2,3,23253
1/20/2019 20:00,86,12,26,2,3,13411
1/20/2019 21:00,196,1,39,2,3,13390
1/20/2019 22:00,121,30,10,2,3,11634
1/20/2019 23:00,176,1,7,2,3,10207
1/21/2019 01:00,179,23,14,1,3,22244
1/21/2019 02:00,86,20,36,1,3,11869
1/21/2019 03:00,192,3,29,1,3,9504
1/21/2019 04:00,141,19,4,1,3,8117
1/21/2019 05:00,141,4,11,1,3,8506
1/21/2019 06:00,81,20,14,1,3,13324
1/21/2019 07:00,24,4,25,1,3,17262
1/21/2019 08:00,190,10,32,1,3,8158
1/21/2019 09:00,104,22,32,1,3,15050
1/21/2019 10:00,129,5,19,1,4,19195
1/21/2019 11:00,55,10,3,1,4,16046
1/21/2019 12:00,141,12,19,1,4,22532
1/21/2019 13:00,195,34,10,1,4,9239
1/21/2019 14:00,133,15,30,1,4,19193
1/21/2019 15:00,107,6,41,1,8,23099
1/21/2019 16:00,198,4,11,1,8,22719
1/21/2019 17:00,80,24,22,1,8,9523
1/21/2019 18:00,67,16,37,1,8,9275
1/21/2019 19:00,24,30,7,1,3,12382
1/21/2019 20:00,169,3,26,1,3,13536
1/21/2019 21:00,60,10,2,1,3,8446
1/21/2019 22:00,125,33,9,1,3,13783
1/21/2019 23:00,121,12,30,1,3,9493
